cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMapViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMapView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiHost.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDimension.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDatabaseProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiContactsPerson.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiComplexValue.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiColor.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiButtonUtil.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiBlob.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiBase.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiAnimation.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiAction.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Ti2DMatrix.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/PlatformModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/OperationQueue.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/NetworkModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Mimetypes.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/MediaModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/MapModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/LayoutConstraint.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ImageLoader.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/GestureModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/FilesystemModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/DatabaseModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ContactsModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/Bridge.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/AppModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/APIModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/AccelerometerModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIScrollableView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIScrollView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIWebView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/GDataXMLNode.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDOMElementProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/ListenerEntry.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/XMLModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/M5/M53PeaPLE1qmfVIWAUmVGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTestApp_Prefix-fmrdbiflbmomaxaexvqwguhjaxhf/iTestApp_Prefix.pch.pth iTestApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/AQRecorder.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/CADebugMacros.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/CAXException.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/SCListener.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMediaAudioSession.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIPickerProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIPicker.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/UIImage+Alpha.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/UIImage+Resize.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/UtilsModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIMaskedImage.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPadPopover.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp.build/Objects-normal/i386/TiUIiPadProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
